* Which Address Book contains the most Entries?

SELECT 
     COUNT(*),
     aB.name,
     e.firstName,
     e.lastName
FROM AddressBook aB JOIN Entry e ON aB.id = e.addressBookId
GROUP BY aB.id
ORDER BY COUNT(*) DESC;

mysql> SELECT 
    ->      COUNT(*),
    ->      aB.name,
    ->      e.firstName,
    ->      e.lastName
    -> FROM AddressBook aB JOIN Entry e ON aB.id = e.addressBookId
    -> GROUP BY aB.id
    -> ORDER BY COUNT(*) DESC;
+----------+---------------------------------------+-----------+------------+
| COUNT(*) | name                                  | firstName | lastName   |
+----------+---------------------------------------+-----------+------------+
|       52 | Eu Augue Incorporated                 | Sophia    | Conway     |
|       50 | Ac Tellus Suspendisse PC              | Miriam    | Greene     |
|       49 | Quisque Associates                    | Anthony   | Delacruz   |
|       48 | Sed Id Institute                      | Aline     | Charles    |
|       48 | Sagittis PC                           | Aquila    | Santos     |
|       47 | Ipsum Nunc LLC                        | Garrison  | Cox        |
|       46 | Orci Tincidunt Adipiscing LLP         | Gabriel   | Alford     |
|       46 | Egestas Aliquam Industries            | Irene     | Holcomb    |
|       46 | Nulla In Tincidunt Institute          | Lenore    | Gallegos   |
|       45 | Eleifend Nunc Risus Institute         | Sybill    | Francis    |
|       45 | Enim Mi Tempor Inc.                   | Janna     | Wallace    |
|       45 | Sed Congue Elit Limited               | Arsenio   | Howe       |
|       44 | Vestibulum Mauris Ltd                 | Herrod    | Conrad     |
|       44 | Pharetra Ut Limited                   | Teegan    | Molina     |
|       44 | Non Lobortis Quis Corp.               | Cassandra | Carney     |
|       44 | In Faucibus Orci LLC                  | Benjamin  | Parrish    |
|       44 | Venenatis Lacus Consulting            | Eden      | Wise       |
|       43 | Vel PC                                | Rina      | Morrow     |
|       43 | Justo Faucibus Lectus Company         | Andrew    | Boyd       |
|       43 | Commodo Ipsum PC                      | Adam      | Downs      |
|       43 | Magna Corp.                           | Tad       | Higgins    |
|       43 | Non Consulting                        | Julie     | Drake      |
|       42 | Neque Company                         | Aretha    | Miles      |
|       42 | Porta Ltd                             | Velma     | Cooley     |
